org_uuid,betweenness_centrality
3eae151d-c4b2-9a66-45a7-0dd77cdc3ab1,0.0006911926654788658
3eb9d040-1487-8d0e-4db8-72ec93ce32a5,0.0017775784005872133
3ef02c7a-5c52-499e-cd31-69bffe8aa7a6,0.0
3f2b5885-4257-0d74-f05a-7b9a89bf77f7,0.0013811915612418784
3f2d4248-0eb0-dbaf-125e-20f5fab3bbc0,0.0
3fc74954-9e16-90b2-e47d-3858ae66884f,0.0024827666271911874
3fddec04-3af4-4025-503c-dded57fab05b,0.013688938634427312
405eef5c-6949-adc0-9480-bd29cada2268,0.0
409b8e1b-4ca6-2be1-60cb-631f95a88cf1,1.790654573779445e-06
41720f6f-aa97-d98e-ce1f-8597c1773e4a,0.017417411755386986
42052458-f249-e1d7-874c-38c667a54105,0.0
420afb30-906a-3282-8b9c-8c4f87240d5c,0.001011003233435432
42244359-7e82-78f5-2dd6-ce00c950a550,0.0
4240d952-a931-accc-411a-2e8e2c20936c,0.0
4273d16f-0893-3300-8352-59a7126f06fc,0.0034482038242412845
4298647b-9b26-a3bd-bd7b-47ac98730e14,0.0
42fb5393-506c-e7f4-27fb-81c2f9c66c46,0.0
4316e23d-1ff3-27c3-c7be-3b1e384a19e3,0.0
431b6487-168b-8f22-d83d-e4b221c35462,0.0
43387f4d-b6d3-9efc-33cb-053b27ea2e85,0.0
435378dd-b46f-c188-aa0f-dde0defde40d,0.0
440cca37-786e-6808-1085-b5524c33e875,1.1937697158529633e-06
440debc8-a877-d645-0bf4-024eba43b20e,0.0
44586ae3-0331-2a5d-f287-288c62388943,0.0
445f0692-e2dc-43ec-88f0-9a8f11e4fbab,0.0
44fe936a-cf01-4813-be6d-4942eb8cc320,0.0
4511875b-74bf-3baf-c13f-4c9ab567844c,0.0
4522b60d-0b04-827e-2b6c-6eaf236cf636,0.0020954539809529093
45265fcc-cfbb-26a5-a262-ce7e886271df,0.0
4540d1de-b481-f18a-b338-9cbe469bcb8c,0.0
455be864-c96e-a360-da57-afd9384fe563,0.0
45628472-32f1-abeb-d88f-1da314a2a2d4,0.0
459e8095-b488-6a22-0e93-bb13568a47ba,0.0013886118401044934
45b68104-885b-c3c0-8f1b-03899335cfe4,0.0
45df3e90-1e51-4e97-dd5d-10c366694b3e,0.0
45e38f13-2909-4cba-4edf-70eeb1b046a8,0.0
45f959a8-f577-c0f7-084a-d1d227de6f35,0.0006911926654788658
462fbd8d-7c58-73c7-e230-78d773c7dd1f,0.0010527163925507092
46e6510c-a229-d1aa-f4a3-a748e480a094,0.0
46e8888f-9880-12cf-8d47-a8f6b0d80204,0.00011541461679631746
46f70378-97ea-a296-95a2-dd38004ad050,0.0
47101440-b8b7-0641-9d2e-c7de0a48d07d,0.0006911926654788658
4713af47-bc16-8d53-813a-6b5e90b4880c,0.0
472a844c-3b2c-41af-a9ba-fb4873efe4f5,0.0
47408d98-567d-d63c-3422-6f66e8a67630,0.0
4791bb73-2eff-bd6f-bdcd-232f7d2ed445,0.002809736468144475
47b84763-9727-7cdf-b194-2742e3963147,0.0013811915612418784
47b9bee1-e641-5600-6c7e-9772bd339be4,0.001381788446099805
47d7a8f7-e70d-5e10-a0c5-0d6344a81a6b,0.0
47e1fff1-b9da-5901-dea2-124087ef1ba3,5.968848579264816e-07
4818f0ac-18be-cb13-6682-d3f26d2d637a,0.0
485230fb-102f-9f13-9bfa-3d25131fea2c,0.0007458193659232794
4880de72-bf50-96cf-1b09-e46a3087b5a9,0.0
488184ab-0da7-822e-5ffb-3c6274b2fc47,0.0
48868f47-b8a5-6aa5-97c3-765110a40930,0.0
488ba65e-9484-e3f1-b244-ee563ed04092,0.0
489f6995-07fb-0742-0049-4ad853085b87,0.0
48a8e701-72df-de31-8549-d2824e804863,0.0
48aee774-50e4-4440-8e19-db60706e071f,0.0
48d05d9a-b596-56eb-32aa-ce79149b509f,0.0
496797c0-beae-2b87-e50b-90f329cdab54,0.0
498224b4-8376-3ad5-f324-8cac28d7145e,0.0
498b06d0-2926-4511-94ed-246163da9a86,0.0
499b20e9-2484-6647-ffdd-a93392196236,0.0
49b50af6-fa42-f9f7-8070-bbd44caa6211,0.0
49c618b1-8d9c-d003-bfb1-c4c56e73e9eb,0.0
49e46b63-08e8-a624-4f89-6f9e7cb8ce89,0.0
49e743c4-34d6-94e6-4fc1-239079322dd8,0.0
49eda58e-99ed-1f8d-4b58-8c2803b24184,0.0
4a0db8c8-3430-48d4-1df3-0acacc535628,0.0
4a215fe2-25ec-3e1d-f2fe-2768b425e5e8,0.0
4a268ea6-5d91-c6dd-becc-135e70121748,0.0
4a7e0b31-cb66-81a4-4f7c-3d8e35acffaf,0.0
4a9f3cd0-648a-4fae-fd16-e45dfbfae122,0.0
4ab1b039-d9ce-f96a-06e7-f737e37eee08,0.002757608043620345
4ab6df4d-353f-2208-5029-cc93778aaf37,0.0
4b0e6b76-e58a-c010-f690-f7996ba1ffaf,0.0
4b1db5cc-229f-b6bb-3522-28ef091ac27a,0.0
4b79922b-e00e-492c-8724-1c8c4799b953,0.0
4b7f49ee-d96f-9f16-199c-f3602f51ff1b,0.00020414675453795015
4bb6f148-7c15-e117-8ee5-7830c49768d5,0.0
4beb6f32-f931-53c2-b328-deb00e4aa6e0,0.0
4bed1804-d16a-2b1b-91f5-bd71006282e3,0.0
4bf98902-1be1-93c1-96b0-835820cbbe67,0.0
4c1df8bc-0ca2-1c06-2be1-0d7a646a75e8,0.0
4c2c4d5f-6f75-521e-853a-22e204d2ab04,0.0
4c355d8e-e91c-4076-c64c-b403a8efc292,0.0
4c3f151e-9c1d-d4fb-85b4-af7947565103,0.0006911926654788658
4c47d6cd-b051-d346-e481-b6dbeffc1659,0.0
4c715e73-4407-95fa-7893-78f83cbed56f,0.0
4c84aabe-d741-f20b-fdb7-4f99686b3eba,0.0
4c942c9c-88f1-65fc-0caf-ea1566d06ef7,0.0
4c9c7b1d-2930-3996-0b6b-deea89ca8978,0.0006911926654788658
4cfe1fe6-aa15-57e9-aa4d-19b9af67d20d,0.0
4d20a60c-4fd5-0228-1920-897081c6c18d,0.0
4d2a2b3a-1bb0-fb6f-e1f4-be68a5639998,0.0
4d589284-bbb1-c178-8d14-58a2f0b9df77,0.0009256343864706355
4d5ccd0e-38e4-0537-1adf-b332a73e5ebe,0.00027060400581728066
4d760653-e5d8-9dda-7a49-b4921fe18f19,1.2789198209899334e-05
4dadeec3-cb57-a1a4-df1d-8eaa95f53455,0.0
4dbfae1b-a3b0-e736-ef35-7534ca8ddd81,0.0
4dc987a9-a1a6-a94c-4256-69c130cb9b9a,0.0003038717275403915
4dd0b14e-3251-1e2f-48f9-57c450a599ee,0.0
4e3f5c93-f7af-fa51-0249-3e2614b4c330,5.968848579264816e-07
4e47056d-703f-95b0-e98f-b96137d8def6,0.0014735722449683282
4e59ca8d-3b55-1260-91cf-d842238f9eb8,0.0
4e5f110a-29cf-e953-be94-103282faf4c3,0.0
4e68917c-12c2-78c2-2249-33be34ba630f,0.0
4e71b25f-f4ad-a57d-0882-e4bbf72df8e0,0.0
4e72bac1-e5ba-731e-995d-8da054bdee3b,0.0012051805776172903
4eac17e5-cec1-d5c3-dc4c-1ab5e2213c4a,0.0
4ec24815-feae-415e-98b6-c8de7854b253,0.0
4efc823a-1919-55fb-9b69-396e62f76097,0.0
4f20d72c-a7c7-b8a7-1294-807f720617d1,0.0
4f3d3912-3989-8f18-23c9-1217cd35c4e9,0.0
4f9f31eb-c970-4c16-4488-ddf9ad5af9b0,0.0020297740054185808
4fae4543-f47c-f737-3ff4-c6f0e6fb2022,0.0
5000e743-1bde-be76-111c-6a8e3d31307b,0.0
5027e097-164f-e463-4808-6a2a1a1f8448,0.0
503e9c0b-6532-bfcd-4dca-2d4832b68bd2,0.0
505c01b3-e644-bc23-bbe2-3f4a5a796210,0.0
5087a047-80c5-4aa3-dfdf-30dd8ac88b5e,0.0017630610682706608
50c8a611-49e5-e497-69e2-02402d6f2bcd,0.0
50f25ca0-65a7-f98c-5610-a403fbf6ee8c,0.0
5104fecf-de9f-12c3-6397-3a463f8e7d02,0.0
51a56009-f691-45cd-b67f-10a2c2ed2256,0.0
51ca4f99-1bad-aa33-db6b-598e633ef930,0.0
520e7fc0-98d2-5ae2-6505-be23b1ad61a0,0.0
5215cdb6-6949-a79a-3fec-e7171db24254,0.0
5222ef21-b730-2b5d-5295-7eabe31366f1,0.0
523165eb-3a3e-33b5-22b6-90e5c0b1b592,0.0
523e1c22-92f6-75cf-c722-f864779f919d,0.0
525dec16-4095-86b0-bb2e-356530174c3c,0.0
52a5a39a-2678-6430-b0c7-a0598508a6ed,0.0
52e0322d-5e37-8ca5-9baf-93e0e02fb5a7,0.0
52e7e4e0-7743-a62b-0c64-aff1ef17ee71,0.0015500003932055408
52f4bdc1-5c4a-2ccd-837d-133a0a578cda,0.0
530da069-0b2e-4293-630e-7f0020b16269,0.0012558471943837786
5333fe3e-155e-4a8a-8b6f-c24ec028a40c,0.0
53647d7c-095e-2ec8-cccb-763d9c6e121d,0.0
537042fb-89a4-51dd-6bdf-2f8dfaf9967e,0.0
539c8b98-b1bc-885e-a162-91b671a19778,0.0
53aa1e0f-ceb9-6bb5-97f8-2758dabc9f25,0.0
53ab538b-920e-8e9c-f041-69c2dec3c822,0.0
53fe0a1b-e20d-0371-f9e5-ecddcd853b0c,0.001381788446099805
5407c78a-664b-4c23-fe89-a78507bf5fd4,0.0
54094ef4-c50e-77b9-1cdb-6ebbdb323d17,0.0
540b109e-6a0e-1cbb-7d0c-da37849532d6,0.0
54215a50-26f0-7f05-83a9-9830cf708a3c,0.0006911926654788658
549d3b74-d8f8-5461-2473-d7dfadc157af,0.0
54d5cebf-2c80-f7e2-7aff-47e467f70773,0.0
55029817-8d46-072e-3ae1-d845aaa33435,0.0
55198457-1db7-4c66-9f92-c86f92dacdd6,0.0
552ec774-7f34-db95-a5ba-c22562a30c64,0.0
5547bede-8593-8e76-2b1a-680408674be4,0.0
55c12827-cff2-e8f7-2631-b70602a5ba4a,0.0
55f78856-9d0d-782c-d019-d687fe9e3bc2,0.0
55fce8a2-bfd1-fbaf-0708-6a05a12ceddc,0.00031636830303469047
55fe5f77-b24f-b7d6-e6ac-96d660b04f19,0.0
560d99ea-3383-7c87-b475-a3056cdbe088,0.0
566a9a79-aacf-caba-5850-688127fba530,8.356388010970743e-06
568b48b2-3f1e-4bd9-6921-b6d2e712fd20,0.039454422272377686
5694fe70-18e3-ed37-b526-5520462d7522,0.0
56a7af55-b388-b19d-4f67-93d1e072b31f,0.0
574ef3e5-3252-2f03-4670-19569e5f844b,0.0020711904570048915
57b45512-c850-406b-7ff2-1173a2ac9dac,0.0
57c61542-59df-4587-92bc-329bcc8ed592,0.0
57f3e74e-b777-48c7-2a50-9a274b9275a7,0.0
57fc850b-7f63-847f-180e-57391cd55963,0.0
58197276-295b-4c4c-3f27-b3720208b942,0.0
581d9dfd-ba2a-c5aa-1733-8e86e3e71142,0.0
58275a26-ebb6-ce8b-ecb9-e1366c8c1d18,0.0
5831bd5d-4edd-0137-6146-4d83d4de5d19,0.0
5835d50f-decf-6532-54a0-e85bd1b02149,0.0
586fc979-916a-1d88-f928-61d659d01934,0.0
58752d38-6ec3-44c8-a00b-5ba3590d851d,0.0
58923f75-7902-11ce-a1bc-ecd96c42e51a,0.003296914615828865
589f4f62-7bbe-a775-c011-66ba33f79a0f,0.0
58b21ff3-f198-ac9f-82bf-6d40f03d973c,0.0
58e8bef3-dfcb-eec0-3424-fcd921c6fcde,0.0067760767739844996
59005f4e-129b-e7dd-75ce-8d13c77cde21,0.008205855466650015
59120da1-7b24-ecba-412f-597ba5af5c7c,0.0
5919c1b6-2fdd-bb79-a4d8-24556417d44f,7.600997062994898e-05
5930cd5e-55eb-8c0a-3733-812b63cd907d,0.0
5941df0f-3812-ab99-6645-db0e17588815,0.0
594436cc-3cae-35dc-8195-58046444deb1,0.0
594fda51-4332-ef06-b0de-6dd8b9a37324,0.005222587930280742
595f58e9-62a9-4ac3-ee7e-751ca1d9b107,0.0
5963297d-d4ee-e62f-fab8-8fd952420de5,0.0
5969c7a4-d95e-0352-54df-39d27baf28cb,0.001381788446099805
597a8898-3903-9010-4f83-2e89d1fa7b48,0.0
5986fcd0-4825-291e-2500-118ba08f69c9,0.0
59a4df37-40c1-f7d5-a24c-f225be81459b,0.0
59b7688c-0df2-df63-2ad1-b67bfb092879,0.000739640263684278
59c5fbb6-7120-1416-e77f-56b574319d06,0.0
59facc40-23c8-2f13-6839-910d4b479b29,0.0
5a11d11a-392a-f65d-4b05-bd06c5bd587e,0.0
5a1496f1-0f26-d0e0-9815-d378750011e4,0.0
5a6207e2-b868-9f41-5178-8d51d2c40a93,0.0
5a69f43b-69e6-acfb-6d1b-bdc8d370fd1a,0.0
5a738028-b89f-9697-c805-b0d4ff820fdf,0.0
5a7fc43b-7ffd-b6e6-7b10-629defcdcde4,0.0
5a80638f-1e6e-bf9b-4605-a7f81e092a4e,0.0
5a939b5f-1a6e-bb78-c026-1a80b423e767,0.0
5aac0ee4-4e4d-e8eb-ca2c-1186188c65fc,0.0006911926654788658
5b13c448-cfee-36e9-768f-067b0d37d22a,0.0
5b1d987a-a8a6-3c6b-0273-389bdc0f0417,0.0
5b3b783b-decb-a726-5901-42ac64bec4da,0.005946514969518726
5b81bfd2-f24c-59b6-e4c2-56afbc36df11,0.0
5b84ba94-655b-3231-1c7d-6ebb0fe69cc4,0.0
5bdafa57-be73-f933-c1c0-e3ca7cfe0dd1,0.0
5beaffa1-f9e2-a48c-19e4-b15cfbe8c758,0.0
5c28146e-fa00-568b-fcd2-9c65c9a169a1,3.890424774805502e-05
5c2cf993-21ed-a94f-6017-a51e2e6ab7be,0.0006911926654788658
5ca7ba70-c6fc-382e-cd84-28d751822b78,0.0
5cd77506-28ed-4ee0-4be6-f5554cfa6a32,0.0
5d3ae26d-1b8d-c784-5114-c73af4e677b6,0.0
5d6ed201-f032-68af-b422-7e7c68129485,0.0006911926654788659
5d711469-1dbb-3bbd-8a2d-3b6d16b14c1e,0.0
5d877930-1f92-d1e0-8c03-fa2bf856c5f4,0.0
5d910027-649d-c49c-2aa0-863ddc47183f,0.03230978664873219
5d91e8ad-4c81-6991-4811-97e2a5dc6881,0.0
5e15a44c-c40a-2c3a-55d3-28203c224509,0.0
5e645e6c-d435-fd14-f82f-efa7a300cc86,0.0037370169617534526
5e8eb2c3-17af-8b41-00e4-af1e61531bc5,0.0
5e986b54-a7d4-2acb-2eb5-d2f9212bf3fb,0.0
5f1011f1-c638-d95d-a658-94ec1c658a49,0.00277985557014306
5f31193e-ab46-0a8b-cdbf-8325fa74f690,0.0
5f84d9fa-78fd-14b0-d335-5ac3561cdc0a,0.0
5f925443-76dd-45a7-ee03-6438425b64e1,0.0006911926654788658
5fbfe133-fbba-cae2-331b-defb9adc7c88,0.0
60276aed-d3d3-8f1d-acc5-25bed3c6f729,0.0
60392328-555a-4f4d-503e-01cadf56d86c,0.0
605acb84-829b-4f62-a3f8-63b88a8ccee1,0.0
6062a2c6-e548-9bee-51a3-7ab5bcade0bb,0.0
60925f9f-e851-8691-ddfd-84cbb425a138,0.0
60968f0b-576f-9efc-07fa-f6893d8e7ed0,0.01318734900805356
60a3545b-2812-db62-26f1-1514ccae76eb,0.0
60c14dcb-789b-edd0-1f68-8a10f02bc9fa,0.0
60f29c50-869a-4011-23b4-a028e4d66cc3,0.0
60f447e3-5742-7384-a2b9-6e679deded6b,0.0
612f0d63-d8bf-2a7e-f98f-de8853293d6e,0.0
6161dd68-1ef7-1814-a870-c34dda1027df,0.0
616b0c20-d754-4d20-9278-7e3eda3b9b4d,0.0
61cabb85-fa79-88cd-31bb-69f8ccc3b04c,0.0001900227157637218
62199ae4-a565-1581-4aaf-892680e8d2be,0.0
62a144d3-60f1-4319-ea18-9149ee215ef1,0.00015453840673801926
62e5aca5-25e4-4739-a14f-2b05ee68dd0d,0.0
62fb09d1-0c44-8ec8-2773-acf683ab7fd1,0.01108595523485115
63062f86-15ec-1650-c76c-c80e05bf2926,0.0006911926654788658
630773ca-bbdf-bb41-2985-41a23ffdd01a,0.0048204421126142654
634d8750-81ab-407e-00e4-7dc4ac8d36ed,0.0
635faf90-aad0-ac26-02c7-ffb73f754e70,0.0
63a86dc9-71a9-b767-4feb-fb8019d46131,0.0
63e4b920-78c1-ead7-56c5-dd39e54bd11f,0.0
63fba87a-7ed8-b0f2-3ded-f4750a337aa3,0.0
648f3fa0-404d-4f00-a769-b6164c84eacb,0.0
6493e23c-68ff-12fe-e13d-5b13460568a4,0.0
64a27b10-4474-97e0-8832-31e9efb9d2b6,0.0
64d6274a-0e82-8a76-1166-2303611d9c9e,0.0
64de3f57-80c2-8e91-ef24-fbf706054609,0.0
651f96f5-5663-c329-09c5-8b4536601941,0.0
6521d9ea-5bbf-113c-8ea7-db4990c591b9,0.0
657842c8-75c6-ae77-d3a7-7b06c02e4ac7,0.0
658c6da5-2316-2f77-0edc-5b2588e1b2e7,0.0
6599f877-7c83-0c47-b05b-dbedd3db7b3a,0.036697595236231464
659f4253-c45a-c5ff-50e4-bb87c1d3176d,0.0
65e59b68-f5a3-557e-202b-0e30ad5197e5,0.0
65eb0c9f-e312-ec5b-b281-813ef1c522a0,0.0
65ed963a-fbef-d991-b841-d2d1f481503d,0.0007660207380762288
65fb148f-9051-a982-4697-185c675cc21b,0.00741181623313314
65fea1b7-82f7-e376-4089-ade76045e234,0.0
6601a7fd-3f42-e6f8-14af-bb10b50df42d,0.0
66146cb1-eafb-5d6f-0fd8-aee6cac42554,0.0041197629372890215
661e1d89-1d8e-e0db-6bde-8d0ad52ceb7b,0.0
66620c67-f7f0-8dc7-cfa7-a24d86a5eee1,0.002071787341862818
6678b207-ccdd-34ae-04a2-e0cc0257e2ca,0.00016178141868663048
6681b1b0-0cea-6a4a-820d-60b15793fa66,0.0
6693e593-0129-ea80-6b3a-71f886afb7e4,0.0
66b8e5a6-4194-b4e5-fc6d-11c47b200901,0.003986006713439769
66d6d19a-4852-0c21-0098-4080cb90d2ac,0.0
66f30d11-4a2f-0c20-e3e4-ad65bc229cda,0.0
6726452f-b96f-cc51-8b7d-fc4227533bb0,0.0
67792426-8aac-ae33-c270-38f539611742,0.0
6779b0d0-7400-cad7-c6a3-254dc01625b8,0.0
67879969-0612-1efc-a898-003051df5000,0.0
6796008d-4f6f-57ad-e461-f3bf86f186b9,0.0
67ec4f17-a99e-9c3c-49d2-323bda16da2f,0.0
68069d7a-9608-050d-90be-9fd3d3df34a2,0.0
6822df52-1fd6-4e37-ef56-fed4a03beed4,0.0006911926654788658
68370f17-e937-a792-b8bc-e086a11140ba,0.0
6856c854-6490-a21c-87c7-f95ff444ff4b,0.0
688714c0-2f71-ec48-90d9-e07f4d761411,0.0
688edb9b-b2e8-fb71-22ff-a25319aa31f8,0.0
689c8a82-9a1e-fd18-7a80-35d709d037ae,0.0006911926654788658
68dd3433-e24d-1885-e987-d769d8ab9b21,0.0
68fc2a88-8b88-46b3-a629-9f6ce642b252,0.0
690b1c8e-70a0-86f6-3d95-780edcae33c8,0.0019687415724183345
6917319b-eb9e-c90d-1372-e3c8ae4911cf,0.0
69966556-a593-c758-3771-78e9ed9a9566,0.0
699ebbd3-c084-5e0e-e1ca-1433335a8f6d,0.0073504998952157894
69ca677e-a412-c001-7136-25258deec8af,0.0006911926654788658
6a4304db-5f24-4206-5269-15622ecd1971,0.0
6ae9957a-8fb4-0ab1-73fa-dd547c4d3da4,0.0
6af17ecb-7534-4f22-9577-36c0f918a6d4,0.0
6b5f9bbc-4ee4-8397-c2e8-62117439576a,0.0
6b830a77-74ee-8c19-8c91-6c79680afef6,0.0
6b848c2a-a0c0-4beb-a860-3f4ac192e78d,0.0
6b89d00f-9652-9a0c-9ed1-c58268e948e9,0.0
6ba26ffa-0567-a948-99b1-1209bd41f0f8,0.0
6ba46c0e-88f3-66e3-227b-009eff0e9592,0.0
6bdf0d52-650c-db1b-0dc2-4ce465799a24,0.0
6c4bfb08-9587-d869-5cae-ed58d8304569,0.0006911926654788658
6cbbde58-0a6b-008c-f0cb-df8867e8ccfb,0.0
6cca2a58-6c3c-9abb-5380-6de702a56710,0.01084241794025162
6cdb47d8-1328-835c-d780-a0e25cae9eaa,0.0
6cddd3d4-7dd5-d1f4-32e3-6e8e31eb992b,0.0
6d0363b8-edcf-07d2-dc50-cc15adda3ede,1.790654573779445e-06
6d0dbe0d-154f-f5b6-8617-cf8f19353c0f,0.0
6d42a4ec-4ca9-66b8-2fc1-d27d5f0631b1,0.0014722530500315164
6d548b06-113f-cb16-2f9f-8874f48ab42d,0.0006911926654788658
6da8a4ef-8f63-1a11-228a-e9bb79de2cdd,0.0
6dbf45d3-13f8-0052-fb75-70cae81d6e69,0.0
6de4d2fc-ba61-5469-2f4b-05530355cf00,0.0
6e21eb6e-b350-6a83-dc2b-58ef6802192a,0.008297869319625253
6e2f186a-f81d-4cb6-c8c5-5bea8b676ed6,0.00037870260858099524
6e447252-5b41-f923-c2b0-de1ad4db55b7,0.0
6e51cc42-7ad0-01fb-3132-9bda0fec965d,0.00128548396712367
6ed30fea-35c6-c924-dfba-cdb3bd6fccbd,0.0
6ee2c8e8-a33d-988c-1866-16816f5c1c83,0.0
6f5addcd-9e59-fdfb-e57e-961b6dcb0d2b,0.0
6f6335f9-efe5-f7ec-da75-3990ff1ebd4d,0.0
6f8b787a-8cb0-4670-7446-128fb8649c8e,0.0
6fe814b9-053d-4f2f-8f61-f3328f0824ad,0.0
7003787a-ee72-bca7-d378-5cdd2093b770,0.0020711904570048915
70123643-2333-9612-0e10-ec1158e19d87,0.0
7015efc9-e998-6ef3-d2a5-aef2074331c7,0.0
703759b9-f32a-4198-9f2f-9ff3913862f9,0.0
704d35bf-7691-c423-2c23-15fb140854f4,0.0
7063d087-96b8-2cc1-ee88-c221288acc2a,0.02714990466326554
706dadef-12a6-cd9f-d8b3-7d29799f2cb8,0.0008101585297818244
706ed85c-b493-6f32-0703-b8a47aa8f43c,0.0
70c237f1-acb9-b46e-b7ef-dcc6d4c7ae9a,0.0
70ff971b-dc24-588f-fbdc-7c79737ca7ac,0.0
7103e064-eb56-1aeb-af09-2a4d53d03e16,0.0020711904570048915
711bc54c-d5b9-d121-550c-b521a2b86e0b,0.0
71213bcb-9569-a838-3d0b-e99ba6afe9cb,0.014763049104757812
71597048-9fe2-b71a-f5c3-6ca6eeaebc18,0.0
719ca527-906c-eecc-73c4-690707e8903a,0.0
71b118ff-4d99-5b90-24fd-3b2952bbbb9f,0.0006911926654788658
71ca7b32-b98c-194e-6924-beee2ccb94b4,0.002579548161621809
71e7a2c7-6682-caaf-e812-a3baf117e31c,0.0
71f576e7-205e-8518-d4bc-d99dc310eef8,0.0
71f73b9e-bef8-54f2-25ea-00338ce435dd,0.0
721a8731-e895-e7dc-cfa9-73621e974a3c,0.00023175858195214683
7246ffcc-4405-098e-e4a7-54016f94e20c,0.0013811915612418789
72a98ee0-de51-e869-a70a-1674c2b4b61f,0.0
72b04090-00fd-fb3b-100b-d960fb5c8165,0.0
72c3f670-2ee5-6b26-3023-f553e242b475,0.0
72dd9108-5645-60ec-de35-6c450ac5536d,0.0
72efbb67-8d70-f672-a97c-4bb26a862e9b,0.0
7300e89a-2e8e-23d3-3e9a-8f25b2a127f0,5.968848579264816e-07
730ba9ad-58bc-d956-670b-90a449f8c84b,0.0
730e2554-bacd-8ac2-d043-1ed8775bea94,0.0
731692c3-df71-f60e-1f4a-d80999f03ec0,0.0
736b39cc-18d7-7bf4-0513-28cccab41ad5,0.001944999302752573
73708513-51cd-b23e-5978-9ed66b8c81d1,0.0
738875f5-bacc-f940-a8f0-b339f0730166,0.0
738939cf-9adc-3e91-f35c-ebaca6838375,0.0
73adb512-bd10-e9f6-00f8-9e2319105dbe,0.0
73c71384-fa99-3114-8b18-a395bbdf7581,0.0
73ea210a-a9fb-0978-a1a7-cb4ea05c4eb1,0.0
7424d4f3-0a64-2c52-8116-8934729cd1e0,0.0
742b8973-7b12-e01c-085a-c613c54b25bc,0.0
743747e4-1813-35be-ed55-77f320b4f987,0.0
744f25a6-21f9-131d-a4d9-b1348664741e,0.0002883081423998082
7475db43-36a9-414d-f7a9-b92b78bae47b,0.0
74dd4df8-f613-c17c-b27f-300b71c9d9b7,0.0
74f2e7d5-412e-2305-ded9-946728a6502a,0.0
751b93d5-5643-307d-16ea-ceabd936ecfb,0.0013811915612418784
7535c280-975e-229b-0dfa-e3ece4d3eb10,0.0
7542e7b8-21ee-195f-5674-7fd2469a178b,0.0
755e2d4a-dac9-c763-283b-f71db3f5b956,0.0
756936c0-c335-f0ae-0a3d-fe26bdff5695,0.0024655426893086777
75904d1b-93f8-241b-e9a4-99312c721992,0.0
75c77cd1-a5d2-7eea-a15c-2374758a6947,0.0
75c7bf38-b4b0-6cf9-a0b4-0dbeafe354b7,0.0
76007938-2ec8-a38f-d982-4ef73cf0bda2,0.0
7643525c-2157-d3e7-39ac-372cbe75f4c9,0.0004147755236675986
764df2d7-79e2-c597-50c7-a1ef36e6ea61,0.0006911926654788658
767f11a2-9dc4-4162-858a-509813260702,0.0
76840dba-53af-4f94-225f-44ff2dd3786f,0.0
768d9c8d-366f-c1a0-1c72-0e923162268f,0.0
76b48da8-99d2-4e25-86f5-6d266c377242,0.0
76c64c78-7066-f7ab-72e8-3ba282be0a06,0.0
772ef852-4edf-c80f-1b9a-c3dbd9922935,0.0
774c3f14-1ca2-6d3c-d99f-2067019b6a8e,5.968848579264816e-07
775796c6-a56f-fa15-3988-79fe668641de,0.0
7760e5f4-46bb-a58f-8e85-2d01f6c3d134,0.0
77bd3cf1-7fe1-fbe2-fb3a-0fd3172188f2,0.0
77c09054-23e5-da64-b4fe-6e4b4ba8975a,0.0
77ddd382-eea6-6bd8-9b41-8c4504d90442,0.0
7865d3c5-f5dc-c410-81ad-ef2a4bdba38a,0.00024387256675552496
78840b98-95d6-555e-4e15-7dd2d07d7876,0.0
78b4ab2e-7045-0f95-44b5-4a9ef45a347a,5.968848579264816e-07
78b8a802-a5fb-429d-ea28-dd33252a8d3e,0.0
78e5923b-981f-362c-37ab-6741e42700fb,0.0
78ef009d-6a56-5dd0-b5e2-defb3abd16b5,0.0
79065b37-87be-7c0c-c73e-9ee2c58465bf,0.0
792105a6-aca5-6d9f-bb16-04b85f334d2b,0.0
79326537-e965-5e14-51ed-5b80ff311c97,0.0
7935c3d2-029e-7b3e-b635-4d5291f114f6,0.0006911926654788658
796e4250-e66a-1c7b-6ccf-5a4fbd3b1936,0.0
797bd29e-05a3-bf92-7bdf-16235be07a5f,3.920093099694176e-05
7996d230-751f-e509-50ba-94626c801b56,0.0006911926654788658
79cfa131-342d-62f5-01df-fbb168ed63c1,0.005369725053746176
79f07824-3359-a5a8-455f-fcae19f7af3a,0.0
79ff0cd7-b392-41e5-80df-870bb2b40d96,0.0
7a030ff8-6ae4-e7b1-5120-d9fb0f0a157a,0.0006911926654788658
7a0a24d4-7038-712f-587d-bef7e31f5c8a,0.0
7a3ecce5-2deb-f931-59ee-42f46912c1ff,0.0
7a79c9f0-ecd9-8e56-fcf7-74757d436c10,0.0
7ab70810-2cce-f3e8-0e39-d5d72d6f3e0e,0.0
7acd5019-e2f3-203e-2fdc-98859f6f3100,0.006177758279539085
7ad345ca-b855-1eba-7757-d1972f0a2195,0.0
7b7e520c-b096-b774-d6cc-6bd6fd202d4b,0.0
7bb2eee0-db08-0517-05e5-ef6bbd20d08d,0.0
7bef182e-9145-8a5a-978c-963f1ae67113,8.166930939159147e-05
7c017539-93a2-0640-220b-5b05a855210a,0.0
7c02184d-7670-66b9-754b-2ea0d0e40a8d,0.0027593986981941246
